customer_id,total_spent,customer_segment
8790120000000.0,8360.0,Low-value
8790180000000.0,14118.01,Low-value
8790270000000.0,12866.28,Low-value
8790380000000.0,1688.01,Low-value
8790710000000.0,10207.0,Low-value
8791550000000.0,3390.02,Low-value
8791630000000.0,9938.01,Low-value
8791840000000.0,11845.01,Low-value
8791880000000.0,7397.0,Low-value
8791990000000.0,3892.0,Low-value
8792110000000.0,9341.01,Low-value
8792270000000.0,2979.0,Low-value
8792330000000.0,10656.0,Low-value
8792360000000.0,11988.02,Low-value
8792390000000.0,13021.01,Low-value
8792620000000.0,7018.0,Low-value
8792660000000.0,2503.0,Low-value
8792690000000.0,8464.01,Low-value
8792720000000.0,3074.0,Low-value
8792920000000.0,6158.0,Low-value
8792940000000.0,9109.01,Low-value
8792960000000.0,8369.01,Low-value
8793110000000.0,7951.0,Low-value
8793290000000.0,3784.0,Low-value
8793570000000.0,4853.01,Low-value
8793740000000.0,12498.02,Low-value
8793840000000.0,2104.01,Low-value
8793860000000.0,3692.0,Low-value
8793920000000.0,6100.0,Low-value
8794020000000.0,4489.01,Low-value
8794040000000.0,10987.01,Low-value
8794290000000.0,11054.05,Low-value
8794330000000.0,9302.01,Low-value
8794920000000.0,6474.0,Low-value
8795680000000.0,4315.0,Low-value
8795730000000.0,10259.0,Low-value
8795760000000.0,6428.0,Low-value
8795830000000.0,11706.01,Low-value
8796070000000.0,8446.01,Low-value
8796160000000.0,14239.02,Low-value
8797190000000.0,14262.02,Low-value
8797240000000.0,5016.02,Low-value
8797340000000.0,7057.0,Low-value
8797440000000.0,3753.0,Low-value
8797480000000.0,4662.0,Low-value
8797500000000.0,3042.0,Low-value
8797630000000.0,9918.01,Low-value
8797690000000.0,13151.0,Low-value
8797990000000.0,4807.01,Low-value
8798060000000.0,1603.0,Low-value
8798090000000.0,4647.01,Low-value
8798180000000.0,3999.01,Low-value
8798190000000.0,5943.02,Low-value
8798320000000.0,9588.01,Low-value
8798340000000.0,5832.02,Low-value
8798610000000.0,5832.0,Low-value
8799010000000.0,5504.01,Low-value
8799100000000.0,12584.0,Low-value
8799180000000.0,4844.01,Low-value
8799210000000.0,4546.01,Low-value
8799440000000.0,6478.01,Low-value
8799970000000.0,4884.0,Low-value
8800020000000.0,6116.02,Low-value
8800180000000.0,5877.0,Low-value
8800350000000.0,13093.0,Low-value
8800420000000.0,12487.01,Low-value
8800500000000.0,11224.01,Low-value
8800710000000.0,9373.02,Low-value
8800810000000.0,6626.01,Low-value
8800920000000.0,2633.01,Low-value
8801300000000.0,1965.01,Low-value
8801360000000.0,5846.01,Low-value
8801390000000.0,3274.0,Low-value
8801640000000.0,12954.01,Low-value
8802420000000.0,10369.01,Low-value
8802580000000.0,9450.0,Low-value
8802610000000.0,9991.0,Low-value
8802710000000.0,14062.0,Low-value
8802730000000.0,8155.01,Low-value
8802740000000.0,6333.02,Low-value
8803170000000.0,6349.0,Low-value
8803340000000.0,6014.01,Low-value
8803380000000.0,2267.01,Low-value
8803520000000.0,7103.01,Low-value
8803540000000.0,14237.0,Low-value
8803550000000.0,4165.01,Low-value
8803720000000.0,7984.01,Low-value
8803740000000.0,4133.0,Low-value
8803760000000.0,13726.0,Low-value
8804150000000.0,10271.01,Low-value
8804160000000.0,9872.01,Low-value
8804220000000.0,11571.01,Low-value
8804350000000.0,11909.0,Low-value
8804620000000.0,12128.01,Low-value
8804860000000.0,1214.0,Low-value
8804890000000.0,14104.03,Low-value
8804920000000.0,6715.0,Low-value
8804990000000.0,13121.01,Low-value
8805120000000.0,7694.03,Low-value
8805140000000.0,13421.02,Low-value
8805150000000.0,5277.0,Low-value
8805190000000.0,6354.0,Low-value
8805210000000.0,7175.01,Low-value
8805270000000.0,3554.0,Low-value
8805300000000.0,13919.01,Low-value
8805400000000.0,11449.0,Low-value
8805420000000.0,8547.01,Low-value
8805730000000.0,3547.01,Low-value
8805800000000.0,7930.0,Low-value
8806050000000.0,5001.0,Low-value
8806480000000.0,11201.01,Low-value
8806560000000.0,8986.0,Low-value
8806610000000.0,11724.03,Low-value
8806730000000.0,6764.01,Low-value
8806820000000.0,13315.02,Low-value
8806990000000.0,3028.0,Low-value
8807000000000.0,11834.02,Low-value
8807020000000.0,8822.02,Low-value
8807160000000.0,8421.02,Low-value
8807290000000.0,10486.0,Low-value
8807730000000.0,11636.03,Low-value
8807770000000.0,8122.01,Low-value
8807780000000.0,6348.02,Low-value
8807830000000.0,3786.02,Low-value
8807990000000.0,3846.0,Low-value
8808060000000.0,3462.0,Low-value
8808530000000.0,14011.0,Low-value
8808540000000.0,11135.0,Low-value
8808550000000.0,13018.01,Low-value
8808600000000.0,9842.01,Low-value
8808630000000.0,8831.0,Low-value
8808670000000.0,6853.01,Low-value
8808720000000.0,3899.01,Low-value
8808760000000.0,7614.02,Low-value
8808790000000.0,6916.01,Low-value
8809050000000.0,9456.01,Low-value
8809430000000.0,10993.02,Low-value
8809480000000.0,3544.0,Low-value
8809490000000.0,8392.0,Low-value
8809700000000.0,12122.0,Low-value
8809860000000.0,4903.0,Low-value
8809940000000.0,8496.0,Low-value
8809980000000.0,751.0,Low-value
8810040000000.0,6622.01,Low-value
8810290000000.0,7949.01,Low-value
8810370000000.0,2745.01,Low-value
8810440000000.0,9284.01,Low-value
8810670000000.0,9091.01,Low-value
8810730000000.0,7466.01,Low-value
8810770000000.0,13384.0,Low-value
8810830000000.0,9410.0,Low-value
8811020000000.0,7108.02,Low-value
8811090000000.0,9786.03,Low-value
8811130000000.0,8237.01,Low-value
8811250000000.0,6622.02,Low-value
8811280000000.0,10450.0,Low-value
8811390000000.0,4508.01,Low-value
8811470000000.0,8032.0,Low-value
8811500000000.0,10103.76,Low-value
8811600000000.0,8056.01,Low-value
8811970000000.0,8196.01,Low-value
8812100000000.0,7892.0,Low-value
8812160000000.0,9419.0,Low-value
8812170000000.0,5502.01,Low-value
8812180000000.0,12736.03,Low-value
8812410000000.0,2108.01,Low-value
8812440000000.0,4045.0,Low-value
8812470000000.0,11587.02,Low-value
8812510000000.0,10091.03,Low-value
8812540000000.0,3607.0,Low-value
8812570000000.0,5533.01,Low-value
8812810000000.0,12589.0,Low-value
8812990000000.0,9220.01,Low-value
8813000000000.0,4372.0,Low-value
8813060000000.0,6345.02,Low-value
8813070000000.0,13511.0,Low-value
8813090000000.0,4284.01,Low-value
8813310000000.0,10832.01,Low-value
8813360000000.0,6464.0,Low-value
8813380000000.0,9688.0,Low-value
8813810000000.0,2899.0,Low-value
8813950000000.0,5617.0,Low-value
8814010000000.0,10701.01,Low-value
8814040000000.0,10343.01,Low-value
8814150000000.0,5994.0,Low-value
8814560000000.0,5699.0,Low-value
8814810000000.0,7313.0,Low-value
8814820000000.0,2223.01,Low-value
8815190000000.0,5534.01,Low-value
8815200000000.0,9135.0,Low-value
8815310000000.0,9516.0,Low-value
8815700000000.0,13239.01,Low-value
8815730000000.0,11689.02,Low-value
8815760000000.0,3475.02,Low-value
8816130000000.0,9519.0,Low-value
8816190000000.0,12667.04,Low-value
8816210000000.0,10870.01,Low-value
8816350000000.0,10570.0,Low-value
8816390000000.0,13731.01,Low-value
8816650000000.0,8889.01,Low-value
8816860000000.0,8146.01,Low-value
8816910000000.0,9919.02,Low-value
8817050000000.0,8814.06,Low-value
8817080000000.0,5199.01,Low-value
8817120000000.0,5138.0,Low-value
8817130000000.0,7453.0,Low-value
8817160000000.0,12774.0,Low-value
8817190000000.0,8636.01,Low-value
8817230000000.0,4054.0,Low-value
8817240000000.0,13187.02,Low-value
8817270000000.0,14195.01,Low-value
8817570000000.0,9670.0,Low-value
8817590000000.0,13540.02,Low-value
8817650000000.0,3447.0,Low-value
8817670000000.0,10382.0,Low-value
8817750000000.0,4763.0,Low-value
8817840000000.0,11629.0,Low-value
8817920000000.0,13034.01,Low-value
8817980000000.0,7233.0,Low-value
8818060000000.0,9016.0,Low-value
8818110000000.0,9588.02,Low-value
8818220000000.0,11174.02,Low-value
8818250000000.0,4517.02,Low-value
8818290000000.0,14050.01,Low-value
8818660000000.0,8225.0,Low-value
8818710000000.0,13380.0,Low-value
8818730000000.0,5783.0,Low-value
8818750000000.0,8955.0,Low-value
8818800000000.0,4545.0,Low-value
8818870000000.0,10066.03,Low-value
8818900000000.0,1904.0,Low-value
8819040000000.0,2863.0,Low-value
8819050000000.0,13315.01,Low-value
8819220000000.0,5138.0,Low-value
8819240000000.0,9489.01,Low-value
8819260000000.0,9076.0,Low-value
8819290000000.0,2112.01,Low-value
8819300000000.0,7592.02,Low-value
8819850000000.0,4838.02,Low-value
8819980000000.0,7275.01,Low-value
8820000000000.0,2258.0,Low-value
8820010000000.0,6267.0,Low-value
